job_id,user_id,job_name,job_type,company_name,job_location,salary,created_at,updated_at,job_status
514,514,Data Analyst,Full-Time,Tech Mahindra,Bangalore,548675,14-02-2026 11:40,14-02-2026 11:40,closed
515,515,Software Developer,Full-Time,TCS,Pune,1015054,14-02-2026 11:40,14-02-2026 11:40,closed
516,516,HR Executive,Full-Time,Infosys,Pune,935693,14-02-2026 11:40,14-02-2026 11:40,closed
517,517,HR Executive,Full-Time,HCL,Hyderabad,987001,14-02-2026 11:40,14-02-2026 11:40,closed
518,518,Accountant,Contract,Wipro,Delhi,1478535,14-02-2026 11:40,14-02-2026 11:40,closed
519,519,Marketing Manager,Contract,Tech Mahindra,Hyderabad,823604,14-02-2026 11:40,14-02-2026 11:40,open
520,520,Web Designer,Part-Time,Infosys,Pune,1245098,14-02-2026 11:40,14-02-2026 11:40,open
521,521,Data Analyst,Part-Time,Capgemini,Mumbai,560251,14-02-2026 11:40,14-02-2026 11:40,closed
522,522,Data Analyst,Part-Time,Capgemini,Pune,404170,14-02-2026 11:40,14-02-2026 11:40,open
523,523,Project Manager,Full-Time,HCL,Bangalore,1499109,14-02-2026 11:40,14-02-2026 11:40,closed
524,524,Project Manager,Internship,Tech Mahindra,Chennai,671551,14-02-2026 11:40,14-02-2026 11:40,closed
525,525,Accountant,Full-Time,Capgemini,Bangalore,304387,14-02-2026 11:40,14-02-2026 11:40,closed
526,526,Software Developer,Full-Time,Tech Mahindra,Pune,1445975,14-02-2026 11:40,14-02-2026 11:40,closed
527,527,HR Executive,Contract,Infosys,Bangalore,1279985,14-02-2026 11:40,14-02-2026 11:40,closed
528,528,Accountant,Full-Time,Capgemini,Mumbai,611028,14-02-2026 11:40,14-02-2026 11:40,closed
529,529,Web Designer,Internship,HCL,Hyderabad,1227512,14-02-2026 11:40,14-02-2026 11:40,closed
530,530,Software Developer,Full-Time,Capgemini,Pune,476348,14-02-2026 11:40,14-02-2026 11:40,open
531,531,Software Developer,Full-Time,Infosys,Hyderabad,973988,14-02-2026 11:40,14-02-2026 11:40,closed
532,532,Business Analyst,Internship,Capgemini,Chennai,1098934,14-02-2026 11:40,14-02-2026 11:40,open
533,533,Web Designer,Part-Time,HCL,Chennai,685487,14-02-2026 11:40,14-02-2026 11:40,closed
534,534,HR Executive,Internship,Infosys,Chennai,905776,14-02-2026 11:40,14-02-2026 11:40,open
535,535,Business Analyst,Full-Time,Capgemini,Chennai,576280,14-02-2026 11:40,14-02-2026 11:40,closed
536,536,Web Designer,Part-Time,Capgemini,Mumbai,1431734,14-02-2026 11:40,14-02-2026 11:40,open
537,537,Marketing Manager,Internship,Wipro,Mumbai,792399,14-02-2026 11:40,14-02-2026 11:40,closed
538,538,Web Designer,Contract,Tech Mahindra,Delhi,672179,14-02-2026 11:40,14-02-2026 11:40,closed
539,539,Data Analyst,Internship,TCS,Bangalore,1022265,14-02-2026 11:40,14-02-2026 11:40,open
540,540,Accountant,Internship,Accenture,Mumbai,234463,14-02-2026 11:40,14-02-2026 11:40,open
541,541,Data Analyst,Internship,TCS,Hyderabad,573659,14-02-2026 11:40,14-02-2026 11:40,open
542,542,Marketing Manager,Part-Time,Infosys,Pune,305081,14-02-2026 11:40,14-02-2026 11:40,closed
543,543,Project Manager,Part-Time,Tech Mahindra,Mumbai,203698,14-02-2026 11:40,14-02-2026 11:40,open
544,544,Data Analyst,Contract,Accenture,Pune,1180836,14-02-2026 11:40,14-02-2026 11:40,open
545,545,Accountant,Full-Time,Capgemini,Mumbai,1081279,14-02-2026 11:40,14-02-2026 11:40,open
546,546,Software Developer,Contract,Infosys,Delhi,895636,14-02-2026 11:40,14-02-2026 11:40,closed
547,547,Web Designer,Internship,Capgemini,Delhi,479585,14-02-2026 11:40,14-02-2026 11:40,open
548,548,Data Analyst,Contract,Accenture,Pune,813427,14-02-2026 11:40,14-02-2026 11:40,open
549,549,Software Developer,Internship,Wipro,Delhi,563157,14-02-2026 11:40,14-02-2026 11:40,closed
550,550,Data Analyst,Full-Time,Wipro,Hyderabad,1072501,14-02-2026 11:40,14-02-2026 11:40,closed
551,551,Software Developer,Internship,Capgemini,Mumbai,953946,14-02-2026 11:40,14-02-2026 11:40,open
552,552,Data Analyst,Full-Time,Accenture,Mumbai,331693,14-02-2026 11:40,14-02-2026 11:40,open
553,553,Project Manager,Contract,Infosys,Pune,1177601,14-02-2026 11:40,14-02-2026 11:40,open
554,554,Project Manager,Contract,Accenture,Delhi,1052624,14-02-2026 11:40,14-02-2026 11:40,open
555,555,HR Executive,Part-Time,Infosys,Hyderabad,1021288,14-02-2026 11:40,14-02-2026 11:40,closed
556,556,Software Developer,Part-Time,TCS,Delhi,1425995,14-02-2026 11:40,14-02-2026 11:40,open
557,557,Data Analyst,Full-Time,Tech Mahindra,Delhi,314418,14-02-2026 11:40,14-02-2026 11:40,open
558,558,Project Manager,Part-Time,TCS,Hyderabad,370268,14-02-2026 11:40,14-02-2026 11:40,closed
559,559,HR Executive,Internship,TCS,Bangalore,857491,14-02-2026 11:40,14-02-2026 11:40,open
560,560,Data Analyst,Contract,Capgemini,Pune,369019,14-02-2026 11:40,14-02-2026 11:40,closed
561,561,Accountant,Full-Time,Wipro,Hyderabad,1389263,14-02-2026 11:40,14-02-2026 11:40,closed
562,562,Accountant,Contract,Tech Mahindra,Mumbai,468524,14-02-2026 11:40,14-02-2026 11:40,open
563,563,Accountant,Internship,Capgemini,Bangalore,259448,14-02-2026 11:40,14-02-2026 11:40,closed
564,564,Accountant,Part-Time,TCS,Bangalore,605570,14-02-2026 11:40,14-02-2026 11:40,closed
565,565,Business Analyst,Full-Time,Tech Mahindra,Bangalore,1096870,14-02-2026 11:40,14-02-2026 11:40,open
566,566,Software Developer,Part-Time,Accenture,Mumbai,200697,14-02-2026 11:40,14-02-2026 11:40,open
567,567,Software Developer,Full-Time,HCL,Chennai,1323979,14-02-2026 11:40,14-02-2026 11:40,open
568,568,Data Analyst,Contract,HCL,Chennai,1334164,14-02-2026 11:40,14-02-2026 11:40,closed
569,569,Business Analyst,Contract,Wipro,Chennai,321361,14-02-2026 11:40,14-02-2026 11:40,open
570,570,Accountant,Contract,Capgemini,Bangalore,318244,14-02-2026 11:40,14-02-2026 11:40,open
571,571,Software Developer,Internship,Wipro,Mumbai,259456,14-02-2026 11:40,14-02-2026 11:40,open
572,572,Marketing Manager,Part-Time,Accenture,Bangalore,1437205,14-02-2026 11:40,14-02-2026 11:40,open
573,573,Project Manager,Contract,Accenture,Hyderabad,546407,14-02-2026 11:40,14-02-2026 11:40,closed
574,574,Accountant,Full-Time,TCS,Bangalore,517905,14-02-2026 11:40,14-02-2026 11:40,open
575,575,Accountant,Part-Time,TCS,Bangalore,933897,14-02-2026 11:40,14-02-2026 11:40,open
576,576,Project Manager,Contract,TCS,Chennai,1320023,14-02-2026 11:40,14-02-2026 11:40,closed
577,577,Web Designer,Part-Time,Capgemini,Chennai,595840,14-02-2026 11:40,14-02-2026 11:40,closed
578,578,Data Analyst,Full-Time,Accenture,Delhi,1257421,14-02-2026 11:40,14-02-2026 11:40,open
579,579,Marketing Manager,Full-Time,Accenture,Pune,1020870,14-02-2026 11:40,14-02-2026 11:40,open
580,580,Data Analyst,Contract,Accenture,Hyderabad,784921,14-02-2026 11:40,14-02-2026 11:40,open
581,581,Project Manager,Full-Time,TCS,Bangalore,1372914,14-02-2026 11:40,14-02-2026 11:40,open
582,582,Web Designer,Full-Time,Tech Mahindra,Chennai,1475849,14-02-2026 11:40,14-02-2026 11:40,closed
583,583,HR Executive,Contract,Tech Mahindra,Pune,434531,14-02-2026 11:40,14-02-2026 11:40,closed
584,584,Data Analyst,Full-Time,Infosys,Bangalore,966013,14-02-2026 11:40,14-02-2026 11:40,closed
585,585,Web Designer,Contract,TCS,Delhi,885200,14-02-2026 11:40,14-02-2026 11:40,open
586,586,Data Analyst,Full-Time,Infosys,Chennai,684843,14-02-2026 11:40,14-02-2026 11:40,open
587,587,Accountant,Part-Time,Accenture,Pune,1492439,14-02-2026 11:40,14-02-2026 11:40,open
588,588,Data Analyst,Part-Time,HCL,Delhi,1102647,14-02-2026 11:40,14-02-2026 11:40,closed
589,589,Business Analyst,Part-Time,Wipro,Delhi,1128687,14-02-2026 11:40,14-02-2026 11:40,closed
590,590,Project Manager,Part-Time,HCL,Hyderabad,834752,14-02-2026 11:40,14-02-2026 11:40,open
591,591,Accountant,Contract,Wipro,Delhi,1255960,14-02-2026 11:40,14-02-2026 11:40,open
592,592,Web Designer,Full-Time,Capgemini,Delhi,384975,14-02-2026 11:40,14-02-2026 11:40,open
593,593,Accountant,Contract,TCS,Bangalore,378331,14-02-2026 11:40,14-02-2026 11:40,open
594,594,HR Executive,Internship,Infosys,Chennai,1110776,14-02-2026 11:40,14-02-2026 11:40,closed
595,595,Data Analyst,Full-Time,Capgemini,Delhi,1181234,14-02-2026 11:40,14-02-2026 11:40,closed
596,596,Business Analyst,Full-Time,Capgemini,Pune,285894,14-02-2026 11:40,14-02-2026 11:40,open
597,597,Accountant,Internship,Accenture,Hyderabad,240597,14-02-2026 11:40,14-02-2026 11:40,open
598,598,HR Executive,Part-Time,TCS,Mumbai,977276,14-02-2026 11:40,14-02-2026 11:40,open
599,599,Project Manager,Part-Time,Capgemini,Bangalore,288982,14-02-2026 11:40,14-02-2026 11:40,open
600,600,HR Executive,Full-Time,Capgemini,Chennai,348765,14-02-2026 11:40,14-02-2026 11:40,open
601,601,Marketing Manager,Full-Time,HCL,Delhi,1264658,14-02-2026 11:40,14-02-2026 11:40,closed
602,602,Accountant,Part-Time,Wipro,Mumbai,379040,14-02-2026 11:40,14-02-2026 11:40,closed
603,603,Accountant,Full-Time,Capgemini,Delhi,760594,14-02-2026 11:40,14-02-2026 11:40,open
604,604,Accountant,Part-Time,Capgemini,Delhi,974392,14-02-2026 11:40,14-02-2026 11:40,closed
605,605,Project Manager,Internship,Tech Mahindra,Mumbai,1460556,14-02-2026 11:40,14-02-2026 11:40,open
606,606,Data Analyst,Internship,Tech Mahindra,Pune,1238554,14-02-2026 11:40,14-02-2026 11:40,open
607,607,Web Designer,Full-Time,Accenture,Bangalore,1008967,14-02-2026 11:40,14-02-2026 11:40,closed
608,608,Software Developer,Full-Time,Wipro,Delhi,640791,14-02-2026 11:40,14-02-2026 11:40,open
609,609,Data Analyst,Contract,TCS,Chennai,931743,14-02-2026 11:40,14-02-2026 11:40,open
610,610,Project Manager,Full-Time,Wipro,Chennai,909815,14-02-2026 11:40,14-02-2026 11:40,open
611,611,HR Executive,Part-Time,HCL,Hyderabad,1104553,14-02-2026 11:40,14-02-2026 11:40,open
612,612,HR Executive,Part-Time,Accenture,Hyderabad,1306041,14-02-2026 11:40,14-02-2026 11:40,open
613,613,Web Designer,Contract,Tech Mahindra,Mumbai,841856,14-02-2026 11:40,14-02-2026 11:40,open
614,614,Accountant,Full-Time,Accenture,Delhi,760099,14-02-2026 11:40,14-02-2026 11:40,open
615,615,HR Executive,Contract,Capgemini,Delhi,260411,14-02-2026 11:40,14-02-2026 11:40,open
616,616,Project Manager,Part-Time,Capgemini,Hyderabad,1008434,14-02-2026 11:40,14-02-2026 11:40,open
617,617,Marketing Manager,Full-Time,HCL,Chennai,948700,14-02-2026 11:40,14-02-2026 11:40,closed
618,618,Data Analyst,Part-Time,TCS,Pune,242527,14-02-2026 11:40,14-02-2026 11:40,closed
619,619,Business Analyst,Contract,Accenture,Bangalore,415581,14-02-2026 11:40,14-02-2026 11:40,open
620,620,Marketing Manager,Part-Time,Wipro,Hyderabad,228756,14-02-2026 11:40,14-02-2026 11:40,closed
621,621,Marketing Manager,Contract,Accenture,Mumbai,1063436,14-02-2026 11:40,14-02-2026 11:40,open
622,622,Project Manager,Part-Time,Infosys,Delhi,1351056,14-02-2026 11:40,14-02-2026 11:40,closed
623,623,Web Designer,Internship,Wipro,Mumbai,591091,14-02-2026 11:40,14-02-2026 11:40,closed
624,624,Business Analyst,Part-Time,Tech Mahindra,Mumbai,1398608,14-02-2026 11:40,14-02-2026 11:40,open
625,625,Marketing Manager,Internship,Infosys,Hyderabad,677373,14-02-2026 11:40,14-02-2026 11:40,open
626,626,Data Analyst,Contract,Infosys,Pune,1212361,14-02-2026 11:40,14-02-2026 11:40,open
627,627,Software Developer,Part-Time,Wipro,Bangalore,1031353,14-02-2026 11:40,14-02-2026 11:40,open
628,628,Data Analyst,Contract,HCL,Delhi,1257016,14-02-2026 11:40,14-02-2026 11:40,open
629,629,Marketing Manager,Full-Time,Infosys,Delhi,1140369,14-02-2026 11:40,14-02-2026 11:40,closed
630,630,Business Analyst,Part-Time,Tech Mahindra,Pune,799635,14-02-2026 11:40,14-02-2026 11:40,open
631,631,Accountant,Part-Time,Infosys,Mumbai,274443,14-02-2026 11:40,14-02-2026 11:40,closed
632,632,Web Designer,Part-Time,Infosys,Mumbai,898643,14-02-2026 11:40,14-02-2026 11:40,closed
633,633,Project Manager,Contract,Accenture,Pune,221916,14-02-2026 11:40,14-02-2026 11:40,open
634,634,Accountant,Full-Time,Wipro,Chennai,1467340,14-02-2026 11:40,14-02-2026 11:40,open
635,635,HR Executive,Contract,HCL,Chennai,1173947,14-02-2026 11:40,14-02-2026 11:40,open
636,636,Accountant,Contract,Infosys,Chennai,992368,14-02-2026 11:40,14-02-2026 11:40,closed
637,637,Web Designer,Contract,TCS,Mumbai,524664,14-02-2026 11:40,14-02-2026 11:40,closed
638,638,Marketing Manager,Part-Time,Infosys,Bangalore,1158211,14-02-2026 11:40,14-02-2026 11:40,closed
639,639,Project Manager,Part-Time,Tech Mahindra,Delhi,1111188,14-02-2026 11:40,14-02-2026 11:40,closed
640,640,HR Executive,Internship,Infosys,Pune,719370,14-02-2026 11:40,14-02-2026 11:40,open
641,641,Data Analyst,Full-Time,TCS,Mumbai,1109228,14-02-2026 11:40,14-02-2026 11:40,open
642,642,Marketing Manager,Contract,Infosys,Mumbai,1122811,14-02-2026 11:40,14-02-2026 11:40,closed
643,643,Accountant,Internship,Tech Mahindra,Bangalore,478362,14-02-2026 11:40,14-02-2026 11:40,open
644,644,Project Manager,Full-Time,TCS,Hyderabad,1429509,14-02-2026 11:40,14-02-2026 11:40,closed
645,645,Business Analyst,Full-Time,HCL,Bangalore,1181877,14-02-2026 11:40,14-02-2026 11:40,open
646,646,Marketing Manager,Part-Time,TCS,Delhi,770177,14-02-2026 11:40,14-02-2026 11:40,closed
647,647,HR Executive,Contract,Wipro,Chennai,1186915,14-02-2026 11:40,14-02-2026 11:40,closed
648,648,HR Executive,Contract,Capgemini,Mumbai,485446,14-02-2026 11:40,14-02-2026 11:40,closed
649,649,Software Developer,Part-Time,Accenture,Bangalore,774482,14-02-2026 11:40,14-02-2026 11:40,open
650,650,Data Analyst,Part-Time,Accenture,Bangalore,1221733,14-02-2026 11:40,14-02-2026 11:40,open
651,651,HR Executive,Contract,Tech Mahindra,Mumbai,1233264,14-02-2026 11:40,14-02-2026 11:40,open
652,652,Software Developer,Full-Time,Infosys,Hyderabad,1416989,14-02-2026 11:40,14-02-2026 11:40,open
653,653,Data Analyst,Contract,Accenture,Delhi,1189367,14-02-2026 11:40,14-02-2026 11:40,closed
654,654,Data Analyst,Internship,Capgemini,Chennai,533276,14-02-2026 11:40,14-02-2026 11:40,closed
655,655,Project Manager,Internship,Wipro,Hyderabad,675885,14-02-2026 11:40,14-02-2026 11:40,closed
656,656,Project Manager,Internship,TCS,Chennai,1456603,14-02-2026 11:40,14-02-2026 11:40,open
657,657,Business Analyst,Contract,Accenture,Chennai,993770,14-02-2026 11:40,14-02-2026 11:40,open
658,658,Business Analyst,Full-Time,Capgemini,Bangalore,321841,14-02-2026 11:40,14-02-2026 11:40,closed
659,659,Business Analyst,Full-Time,HCL,Hyderabad,285374,14-02-2026 11:40,14-02-2026 11:40,closed
660,660,Web Designer,Part-Time,Capgemini,Delhi,1009504,14-02-2026 11:40,14-02-2026 11:40,open
661,661,Business Analyst,Internship,Wipro,Mumbai,874421,14-02-2026 11:40,14-02-2026 11:40,open
662,662,Business Analyst,Contract,Wipro,Pune,899464,14-02-2026 11:40,14-02-2026 11:40,open
663,663,Business Analyst,Internship,Tech Mahindra,Hyderabad,354033,14-02-2026 11:40,14-02-2026 11:40,open
664,664,Marketing Manager,Contract,Capgemini,Delhi,986901,14-02-2026 11:40,14-02-2026 11:40,open
665,665,Project Manager,Part-Time,HCL,Hyderabad,953899,14-02-2026 11:40,14-02-2026 11:40,closed
666,666,Marketing Manager,Full-Time,Accenture,Chennai,547923,14-02-2026 11:40,14-02-2026 11:40,closed
667,667,Data Analyst,Contract,TCS,Delhi,294482,14-02-2026 11:40,14-02-2026 11:40,open
668,668,Accountant,Internship,Capgemini,Chennai,384643,14-02-2026 11:40,14-02-2026 11:40,closed
669,669,Accountant,Internship,Infosys,Bangalore,251716,14-02-2026 11:40,14-02-2026 11:40,closed
670,670,Project Manager,Full-Time,Infosys,Pune,604369,14-02-2026 11:40,14-02-2026 11:40,open
671,671,Project Manager,Part-Time,HCL,Bangalore,693027,14-02-2026 11:40,14-02-2026 11:40,closed
672,672,Project Manager,Internship,HCL,Bangalore,911932,14-02-2026 11:40,14-02-2026 11:40,open
673,673,Accountant,Contract,Capgemini,Chennai,806324,14-02-2026 11:40,14-02-2026 11:40,closed
674,674,Business Analyst,Part-Time,TCS,Pune,358570,14-02-2026 11:40,14-02-2026 11:40,open
675,675,HR Executive,Internship,Capgemini,Bangalore,405266,14-02-2026 11:40,14-02-2026 11:40,open
676,676,HR Executive,Contract,HCL,Mumbai,992293,14-02-2026 11:40,14-02-2026 11:40,open
677,677,Data Analyst,Internship,Wipro,Chennai,1175111,14-02-2026 11:40,14-02-2026 11:40,open
678,678,HR Executive,Part-Time,Capgemini,Bangalore,758885,14-02-2026 11:40,14-02-2026 11:40,closed
679,679,Software Developer,Full-Time,Capgemini,Hyderabad,986428,14-02-2026 11:40,14-02-2026 11:40,closed
680,680,Web Designer,Part-Time,HCL,Chennai,764868,14-02-2026 11:40,14-02-2026 11:40,closed
681,681,Data Analyst,Full-Time,Capgemini,Hyderabad,1464722,14-02-2026 11:40,14-02-2026 11:40,open
682,682,Project Manager,Internship,Infosys,Hyderabad,1310616,14-02-2026 11:40,14-02-2026 11:40,open
683,683,Web Designer,Contract,Capgemini,Mumbai,689903,14-02-2026 11:40,14-02-2026 11:40,closed
684,684,HR Executive,Full-Time,Tech Mahindra,Chennai,258783,14-02-2026 11:40,14-02-2026 11:40,open
685,685,Marketing Manager,Internship,Accenture,Bangalore,782747,14-02-2026 11:40,14-02-2026 11:40,closed
686,686,Project Manager,Full-Time,Infosys,Mumbai,813896,14-02-2026 11:40,14-02-2026 11:40,open
687,687,Marketing Manager,Part-Time,TCS,Mumbai,839986,14-02-2026 11:40,14-02-2026 11:40,closed
688,688,HR Executive,Part-Time,Tech Mahindra,Pune,871540,14-02-2026 11:40,14-02-2026 11:40,open
689,689,Web Designer,Full-Time,Accenture,Hyderabad,677358,14-02-2026 11:40,14-02-2026 11:40,open
690,690,Accountant,Contract,HCL,Pune,1179370,14-02-2026 11:40,14-02-2026 11:40,closed
691,691,Project Manager,Part-Time,Tech Mahindra,Bangalore,488176,14-02-2026 11:40,14-02-2026 11:40,open
692,692,Marketing Manager,Contract,Tech Mahindra,Delhi,876733,14-02-2026 11:40,14-02-2026 11:40,open
693,693,Accountant,Part-Time,Capgemini,Pune,972459,14-02-2026 11:40,14-02-2026 11:40,closed
694,694,Software Developer,Internship,Accenture,Chennai,684596,14-02-2026 11:40,14-02-2026 11:40,closed
695,695,HR Executive,Internship,Infosys,Chennai,1352032,14-02-2026 11:40,14-02-2026 11:40,open
696,696,Project Manager,Internship,HCL,Pune,734778,14-02-2026 11:40,14-02-2026 11:40,open
697,697,Web Designer,Internship,Capgemini,Mumbai,1156288,14-02-2026 11:40,14-02-2026 11:40,closed
698,698,Software Developer,Full-Time,Wipro,Hyderabad,687214,14-02-2026 11:40,14-02-2026 11:40,open
699,699,Software Developer,Internship,Capgemini,Delhi,1334181,14-02-2026 11:40,14-02-2026 11:40,open
700,700,Business Analyst,Contract,Wipro,Chennai,940121,14-02-2026 11:40,14-02-2026 11:40,open
701,701,Project Manager,Contract,Wipro,Pune,793742,14-02-2026 11:40,14-02-2026 11:40,closed
702,702,Project Manager,Full-Time,TCS,Pune,1101513,14-02-2026 11:40,14-02-2026 11:40,closed
703,703,Software Developer,Part-Time,Infosys,Bangalore,1205606,14-02-2026 11:40,14-02-2026 11:40,closed
704,704,Data Analyst,Internship,Infosys,Chennai,1313189,14-02-2026 11:40,14-02-2026 11:40,closed
705,705,Software Developer,Contract,HCL,Hyderabad,949683,14-02-2026 11:40,14-02-2026 11:40,closed
706,706,Marketing Manager,Contract,TCS,Mumbai,678489,14-02-2026 11:40,14-02-2026 11:40,open
707,707,Marketing Manager,Full-Time,Wipro,Chennai,1422157,14-02-2026 11:40,14-02-2026 11:40,open
708,708,Software Developer,Internship,Tech Mahindra,Chennai,628293,14-02-2026 11:40,14-02-2026 11:40,open
709,709,Software Developer,Full-Time,Infosys,Chennai,962782,14-02-2026 11:40,14-02-2026 11:40,closed
710,710,Business Analyst,Contract,Tech Mahindra,Chennai,1091202,14-02-2026 11:40,14-02-2026 11:40,closed
711,711,Project Manager,Part-Time,Capgemini,Mumbai,795926,14-02-2026 11:40,14-02-2026 11:40,closed
712,712,Marketing Manager,Full-Time,Infosys,Chennai,760393,14-02-2026 11:40,14-02-2026 11:40,open
713,713,Business Analyst,Full-Time,Tech Mahindra,Delhi,480795,14-02-2026 11:40,14-02-2026 11:40,open
714,714,Data Analyst,Full-Time,Wipro,Mumbai,729480,14-02-2026 11:40,14-02-2026 11:40,closed
715,715,Web Designer,Part-Time,Wipro,Mumbai,310240,14-02-2026 11:40,14-02-2026 11:40,closed
716,716,Project Manager,Contract,Wipro,Chennai,378524,14-02-2026 11:40,14-02-2026 11:40,closed
717,717,Project Manager,Internship,HCL,Pune,1062629,14-02-2026 11:40,14-02-2026 11:40,closed
718,718,Marketing Manager,Part-Time,Wipro,Bangalore,1318014,14-02-2026 11:40,14-02-2026 11:40,open
719,719,Software Developer,Part-Time,Accenture,Bangalore,442481,14-02-2026 11:40,14-02-2026 11:40,closed
720,720,Data Analyst,Internship,Accenture,Mumbai,1422991,14-02-2026 11:40,14-02-2026 11:40,closed
721,721,Web Designer,Contract,Wipro,Pune,683418,14-02-2026 11:40,14-02-2026 11:40,closed
722,722,Marketing Manager,Full-Time,Infosys,Chennai,1041617,14-02-2026 11:40,14-02-2026 11:40,closed
723,723,Web Designer,Part-Time,Capgemini,Bangalore,607612,14-02-2026 11:40,14-02-2026 11:40,closed
724,724,Project Manager,Full-Time,Capgemini,Hyderabad,643943,14-02-2026 11:40,14-02-2026 11:40,closed
725,725,Marketing Manager,Part-Time,Accenture,Chennai,1153677,14-02-2026 11:40,14-02-2026 11:40,closed
726,726,Business Analyst,Contract,Tech Mahindra,Bangalore,1374869,14-02-2026 11:40,14-02-2026 11:40,open
727,727,Software Developer,Internship,Capgemini,Delhi,1104948,14-02-2026 11:40,14-02-2026 11:40,closed
728,728,Marketing Manager,Contract,TCS,Mumbai,881346,14-02-2026 11:40,14-02-2026 11:40,open
729,729,Software Developer,Contract,Accenture,Pune,1458168,14-02-2026 11:40,14-02-2026 11:40,open
730,730,Marketing Manager,Full-Time,HCL,Bangalore,777712,14-02-2026 11:40,14-02-2026 11:40,closed
731,731,Accountant,Internship,Tech Mahindra,Chennai,679635,14-02-2026 11:40,14-02-2026 11:40,open
732,732,HR Executive,Internship,TCS,Hyderabad,1452209,14-02-2026 11:40,14-02-2026 11:40,open
733,733,Business Analyst,Full-Time,Wipro,Bangalore,925239,14-02-2026 11:40,14-02-2026 11:40,open
734,734,Project Manager,Part-Time,Accenture,Pune,419572,14-02-2026 11:40,14-02-2026 11:40,closed
735,735,Software Developer,Contract,Wipro,Chennai,806805,14-02-2026 11:40,14-02-2026 11:40,open
736,736,Project Manager,Internship,Tech Mahindra,Bangalore,817862,14-02-2026 11:40,14-02-2026 11:40,open
737,737,Data Analyst,Internship,Capgemini,Pune,1133152,14-02-2026 11:40,14-02-2026 11:40,closed
738,738,Web Designer,Internship,HCL,Bangalore,1435791,14-02-2026 11:40,14-02-2026 11:40,closed
739,739,Marketing Manager,Full-Time,Accenture,Mumbai,905094,14-02-2026 11:40,14-02-2026 11:40,closed
740,740,Web Designer,Contract,HCL,Delhi,221509,14-02-2026 11:40,14-02-2026 11:40,open
741,741,Project Manager,Contract,HCL,Chennai,1373102,14-02-2026 11:40,14-02-2026 11:40,open
742,742,Software Developer,Contract,Wipro,Pune,1120210,14-02-2026 11:40,14-02-2026 11:40,open
743,743,Software Developer,Full-Time,TCS,Chennai,502003,14-02-2026 11:40,14-02-2026 11:40,closed
744,744,Project Manager,Part-Time,Capgemini,Bangalore,554597,14-02-2026 11:40,14-02-2026 11:40,closed
745,745,HR Executive,Internship,HCL,Bangalore,768570,14-02-2026 11:40,14-02-2026 11:40,closed
746,746,Marketing Manager,Internship,Wipro,Delhi,1083186,14-02-2026 11:40,14-02-2026 11:40,closed
747,747,Project Manager,Part-Time,Infosys,Bangalore,421413,14-02-2026 11:40,14-02-2026 11:40,closed
748,748,HR Executive,Full-Time,Wipro,Mumbai,806675,14-02-2026 11:40,14-02-2026 11:40,closed
749,749,Business Analyst,Full-Time,Capgemini,Hyderabad,959401,14-02-2026 11:40,14-02-2026 11:40,open
750,750,Marketing Manager,Contract,Capgemini,Hyderabad,699410,14-02-2026 11:40,14-02-2026 11:40,closed
751,751,Project Manager,Contract,Accenture,Mumbai,627220,14-02-2026 11:40,14-02-2026 11:40,closed
752,752,HR Executive,Contract,Wipro,Hyderabad,312356,14-02-2026 11:40,14-02-2026 11:40,closed
753,753,Project Manager,Internship,Capgemini,Delhi,1178899,14-02-2026 11:40,14-02-2026 11:40,open
754,754,Accountant,Full-Time,TCS,Delhi,606657,14-02-2026 11:40,14-02-2026 11:40,closed
755,755,HR Executive,Full-Time,TCS,Mumbai,964713,14-02-2026 11:40,14-02-2026 11:40,closed
756,756,Business Analyst,Internship,Tech Mahindra,Chennai,384750,14-02-2026 11:40,14-02-2026 11:40,open
757,757,HR Executive,Part-Time,Accenture,Chennai,957576,14-02-2026 11:40,14-02-2026 11:40,closed
758,758,Marketing Manager,Full-Time,Infosys,Bangalore,470579,14-02-2026 11:40,14-02-2026 11:40,closed
759,759,Software Developer,Full-Time,Infosys,Pune,1400905,14-02-2026 11:40,14-02-2026 11:40,open
760,760,Marketing Manager,Contract,Tech Mahindra,Chennai,1081907,14-02-2026 11:40,14-02-2026 11:40,open
761,761,Data Analyst,Internship,HCL,Delhi,836824,14-02-2026 11:40,14-02-2026 11:40,open
762,762,Business Analyst,Part-Time,Tech Mahindra,Chennai,1481933,14-02-2026 11:40,14-02-2026 11:40,closed
763,763,Marketing Manager,Internship,Wipro,Mumbai,331102,14-02-2026 11:40,14-02-2026 11:40,open
764,764,Business Analyst,Part-Time,Accenture,Mumbai,331612,14-02-2026 11:40,14-02-2026 11:40,closed
765,765,Business Analyst,Full-Time,HCL,Hyderabad,945915,14-02-2026 11:40,14-02-2026 11:40,open
766,766,Software Developer,Full-Time,HCL,Pune,748823,14-02-2026 11:40,14-02-2026 11:40,closed
767,767,Accountant,Full-Time,Tech Mahindra,Hyderabad,929144,14-02-2026 11:40,14-02-2026 11:40,open
768,768,Web Designer,Internship,Capgemini,Delhi,1225517,14-02-2026 11:40,14-02-2026 11:40,closed
769,769,Software Developer,Part-Time,Capgemini,Bangalore,1059011,14-02-2026 11:40,14-02-2026 11:40,open
770,770,Web Designer,Full-Time,Accenture,Delhi,255993,14-02-2026 11:40,14-02-2026 11:40,open
